age,gender,job_role,province,salary,is_married,is_hereditary,shampoo,is_smoker,education,stress,bald_prob
27,female,Government Employee,Bengkulu,"7,957,453",1,0,Pantone,1,Bachelor Degree,5,0.61
53,female,Government Employee,Bandung,"7,633,003",1,0,Pantone,0,Bachelor Degree,7,0.53
37,female,Employee,Bandung,"6,637,625",1,0,Moonsilk,0,Bachelor Degree,4,0.42
36,female,Jobless,Palu,"3,624,871",1,0,Deadbuoy,1,Elementary School,9,0.80
55,female,Government Employee,Palangkaraya,"9,213,032",1,1,Pantone,0,Bachelor Degree,1,0.73
47,male,Employee,Banda Aceh,"4,508,321",1,0,Shoulder & Head,1,Magister Degree,3,0.54
34,male,Government Employee,Kupang,"4,765,812",1,1,Moonsilk,0,Bachelor Degree,2,0.59
40,male,Employee,Sofifi,"18,627,756",1,0,Shoulder & Head,0,Bachelor Degree,1,0.36
41,male,Employee,Ambon,"19,396,219",1,0,Deadbuoy,1,Senior High School,4,0.61
26,male,Employee,Tanjungselor,"10,363,501",1,1,Pantone,1,Senior High School,1,0.61
45,male,Government Employee,Tanjung Pinang,"12,117,177",1,1,Moonsilk,1,Bachelor Degree,3,1.00
21,male,Employee,Banjarmasin,"6,867,878",1,0,Merpati,1,Bachelor Degree,5,0.61
33,male,Employee,Denpasar,"4,466,446",1,0,Deadbuoy,1,Bachelor Degree,7,0.45
54,male,Employee,Mamuju,"11,474,564",1,0,Pantone,1,Bachelor Degree,6,0.76
38,male,Jobless,Banda Aceh,"10,878,145",1,0,Deadbuoy,0,Bachelor Degree,9,0.93
38,female,Employee,Kupang,"6,786,868",1,1,Shoulder & Head,1,Junior High School,4,0.61
49,male,Employee,Pangkalpinang,"7,061,549",1,0,Deadbuoy,1,Doctoral Degree,4,0.61
39,male,Government Employee,Yogyakarta,"9,326,527",1,1,Pantone,1,Bachelor Degree,10,0.91
52,male,Government Employee,Mamuju,"10,361,308",1,1,Merpati,0,Senior High School,6,0.82
27,male,Government Employee,Makassar,"9,426,808",1,0,Moonsilk,1,Junior High School,1,0.51
29,male,Jobless,Pontianak,"4,157,454",1,1,Moonsilk,0,Magister Degree,9,0.96
45,male,Employee,Mataram,"6,326,321",1,1,Shoulder & Head,1,Senior High School,1,0.82
25,female,Government Employee,Manokwari,"6,384,657",1,1,Merpati,1,Senior High School,7,0.81
24,male,Employee,Serang,"18,100,470",1,0,Deadbuoy,0,Senior High School,5,0.42
50,male,Government Employee,Tanjung Pinang,"17,167,730",1,0,Pantone,0,Bachelor Degree,8,0.62
28,male,Government Employee,Palangkaraya,"8,353,227",1,0,Deadbuoy,0,Bachelor Degree,3,0.45
42,male,Employee,Semarang,"13,475,834",1,1,Shoulder & Head,0,Bachelor Degree,4,0.70
34,female,Employee,Surabaya,"9,880,872",1,0,Pantone,0,Bachelor Degree,6,0.34
42,male,Government Employee,Serang,"4,523,667",1,1,Merpati,0,Elementary School,3,0.73
40,female,Employee,Jakarta,"6,822,557",1,0,Moonsilk,1,Elementary School,10,0.52
54,male,Employee,Palu,"9,970,289",1,0,Shoulder & Head,1,Magister Degree,3,0.65
40,female,Employee,Banda Lampung,"6,290,801",1,1,Merpati,0,Junior High School,1,0.41
45,female,Government Employee,Mamuju,"13,229,733",1,0,Pantone,0,Bachelor Degree,3,0.51
44,male,Government Employee,Jakarta,"13,562,601",1,1,Moonsilk,0,Bachelor Degree,6,0.83
43,female,Government Employee,Banjarmasin,"5,764,889",1,0,Shoulder & Head,0,Bachelor Degree,7,0.60
36,male,Employee,Jayapura,"20,529,525",1,1,Pantone,1,Bachelor Degree,3,0.77
55,male,Employee,Palembang,"5,952,405",1,0,Merpati,0,Bachelor Degree,2,0.56
26,female,Government Employee,Palu,"7,954,335",1,1,Shoulder & Head,1,Bachelor Degree,7,0.72
47,male,Government Employee,Yogyakarta,"14,821,028",1,0,Moonsilk,1,Magister Degree,10,0.74
55,male,Employee,Denpasar,"6,711,912",1,0,Deadbuoy,0,Bachelor Degree,1,0.62
19,male,Government Employee,Banda Lampung,"5,756,211",0,0,Pantone,1,Bachelor Degree,1,0.44
54,male,Employee,Jambi,"8,163,644",1,0,Shoulder & Head,0,Bachelor Degree,4,0.46
39,male,Government Employee,Pontianak,"7,083,551",1,0,Moonsilk,1,Junior High School,8,0.65
43,female,Government Employee,Manado,"16,629,901",1,1,Merpati,1,Junior High School,2,0.70
47,male,Government Employee,Makassar,"11,251,318",1,0,Shoulder & Head,0,Bachelor Degree,4,0.57
40,male,Employee,Semarang,"12,052,140",1,1,Deadbuoy,1,Bachelor Degree,10,0.77
52,male,Government Employee,Bengkulu,"18,025,427",1,0,Moonsilk,0,Senior High School,9,0.83
37,male,Employee,Bengkulu,"12,805,716",1,0,Deadbuoy,1,Senior High School,4,0.53
49,male,Government Employee,Manado,"5,623,732",1,0,Merpati,0,Senior High School,1,0.53
47,male,Employee,Bengkulu,"5,230,532",1,0,Moonsilk,0,Bachelor Degree,9,0.56
42,female,Government Employee,Tanjung Pinang,"7,270,300",1,0,Pantone,0,Senior High School,1,0.43
63,male,Employee,Semarang,"9,357,450",1,0,Shoulder & Head,0,Bachelor Degree,8,0.71
